'case "Eficiencia del convertidor Catalitico 
'case "Detección de condiciones inadecuadas de Ingnición en cilindros 
'case "Combustible 
'case "Sensores de oxigeno 
'CAT#Componentes integrales
case "2661" : xDTC_CMB = True
case "2662" : xDTC_CMB = True
case "266B" : xDTC_CMB = True
case "266E" : xDTC_CMB = True
case "2672" : xDTC_CMB = True
case "2673" : xDTC_CMB = True
case "2674" : xDTC_CMB = True
case "267B" : xDTC_CMB = True
case "267E" : xDTC_CMB = True
case "268A" : xDTC_CMB = True
case "268B" : xDTC_CMB = True
case "268C" : xDTC_CMB = True
case "268D" : xDTC_CMB = True
case "268E" : xDTC_CMB = True
case "268F" : xDTC_CMB = True
case "2690" : xDTC_CMB = True
case "2691" : xDTC_CMB = True
case "2692" : xDTC_CMB = True
case "2693" : xDTC_CMB = True
case "2694" : xDTC_CMB = True
case "2695" : xDTC_CMB = True
case "2696" : xDTC_CMB = True
case "26A3" : xDTC_CMB = True
case "26A5" : xDTC_CMB = True
case "26A8" : xDTC_CMB = True
case "26A9" : xDTC_CMB = True
case "26AA" : xDTC_CMB = True
case "26AB" : xDTC_CMB = True
case "264F" : xDTC_CMB = True
case "26B0" : xDTC_CMB = True

case "0040" : xDTC_O2S = True
case "0041" : xDTC_O2S = True
case "0131" : xDTC_O2S = True
case "0132" : xDTC_O2S = True
case "0133" : xDTC_O2S = True
case "0134" : xDTC_O2S = True
case "0137" : xDTC_O2S = True
case "0138" : xDTC_O2S = True
case "0139" : xDTC_O2S = True
case "0140" : xDTC_O2S = True
case "0143" : xDTC_O2S = True
case "0144" : xDTC_O2S = True
case "0145" : xDTC_O2S = True
case "0146" : xDTC_O2S = True
case "0147" : xDTC_O2S = True
case "0151" : xDTC_O2S = True
case "0152" : xDTC_O2S = True
case "0153" : xDTC_O2S = True
case "0154" : xDTC_O2S = True
case "0157" : xDTC_O2S = True
case "0158" : xDTC_O2S = True
case "0159" : xDTC_O2S = True
case "0160" : xDTC_O2S = True
case "0163" : xDTC_O2S = True
case "0164" : xDTC_O2S = True
case "0165" : xDTC_O2S = True
case "0166" : xDTC_O2S = True
case "2195" : xDTC_O2S = True
case "2196" : xDTC_O2S = True
case "2197" : xDTC_O2S = True
case "2198" : xDTC_O2S = True
case "2244" : xDTC_O2S = True
case "2248" : xDTC_O2S = True
case "2270" : xDTC_O2S = True
case "2271" : xDTC_O2S = True
case "2272" : xDTC_O2S = True
case "2273" : xDTC_O2S = True
case "2274" : xDTC_O2S = True
case "2275" : xDTC_O2S = True
case "2276" : xDTC_O2S = True
case "2277" : xDTC_O2S = True
case "2278" : xDTC_O2S = True
case "2297" : xDTC_O2S = True
case "2298" : xDTC_O2S = True
case "22AF" : xDTC_O2S = True
case "22BC" : xDTC_O2S = True
case "2414" : xDTC_O2S = True
case "2415" : xDTC_O2S = True
case "2416" : xDTC_O2S = True
case "2417" : xDTC_O2S = True
case "241A" : xDTC_O2S = True
END CASE

